Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    TYPE            shift and go to state 23
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 246
    SEMICOL         reduce using rule 214 (epsilon -> .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 98
    TIMES           shift and go to state 112
    AMPERS          shift and go to state 118
    NOT             shift and go to state 103
    LPAREN          shift and go to state 115
    TYPEX           shift and go to state 57
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 117
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 92
    STRING          shift and go to state 99
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 102
    ContinueStmt                   shift and go to state 233
    Conversion                     shift and go to state 93
    SimpleStmt                     shift and go to state 253
    Label                          shift and go to state 239
    ExpressionStmt                 shift and go to state 234
    PointerType                    shift and go to state 66
    ForStmt                        shift and go to state 254
    Statement                      shift and go to state 314
    RuneLiteral                    shift and go to state 111
    ImgLiteral                     shift and go to state 109
    FloatLiteral                   shift and go to state 96
    Type                           shift and go to state 97
    IfStmt                         shift and go to state 248
    OperandName                    shift and go to state 100
    ArrayType                      shift and go to state 53
    Assignment                     shift and go to state 236
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 240
    Declaration                    shift and go to state 245
    FunctionType                   shift and go to state 67
    StringLiteral                  shift and go to state 94
    GotoStmt                       shift and go to state 241
    StructType                     shift and go to state 58
    IntLiteral                     shift and go to state 108
    TypeDecl                       shift and go to state 19
    LabeledStmt                    shift and go to state 237
    epsilon                        shift and go to state 247
    UnaryExpr                      shift and go to state 110
    Operand                        shift and go to state 113
    ExpressionList                 shift and go to state 249
    Expression                     shift and go to state 250
    ShortVarDecl                   shift and go to state 256
    Block                          shift and go to state 243
    BreakStmt                      shift and go to state 258
    VarDecl                        shift and go to state 22
    Literal                        shift and go to state 95
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 101
    PrimaryExpr                    shift and go to state 119
    ReturnStmt                     shift and go to state 252
    ConstDecl                      shift and go to state 18

state 276

    (183) ForClause -> SimpleStmt . SEMICOL ConditionOpt SEMICOL SimpleStmt

    SEMICOL         shift and go to state 315


state 277

    (75) ShortVarDecl -> IDENTIFIER . COLONEQ Expression
    (95) OperandName -> IDENTIFIER .

    COLONEQ         shift and go to state 287
    DOT             reduce using rule 95 (OperandName -> IDENTIFIER .)
    LBRACK          reduce using rule 95 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 95 (OperandName -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 95 (OperandName -> IDENTIFIER .)
    MINUSMIN        reduce using rule 95 (OperandName -> IDENTIFIER .)
    OROR            reduce using rule 95 (OperandName -> IDENTIFIER .)
    AMPAMP          reduce using rule 95 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 95 (OperandName -> IDENTIFIER .)
    NOTEQ           reduce using rule 95 (OperandName -> IDENTIFIER .)
    LESS            reduce using rule 95 (OperandName -> IDENTIFIER .)
    GREAT           reduce using rule 95 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 95 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 95 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 95 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 95 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 95 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 95 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 95 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 95 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 95 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 95 (OperandName -> IDENTIFIER .)
    LL              reduce using rule 95 (OperandName -> IDENTIFIER .)
    GG              reduce using rule 95 (OperandName -> IDENTIFIER .)
    AMPCAR          reduce using rule 95 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 95 (OperandName -> IDENTIFIER .)
    LBRACE          reduce using rule 95 (OperandName -> IDENTIFIER .)
    PLUSEQ          reduce using rule 95 (OperandName -> IDENTIFIER .)
    MINUSEQ         reduce using rule 95 (OperandName -> IDENTIFIER .)
    TIMESEQ         reduce using rule 95 (OperandName -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 95 (OperandName -> IDENTIFIER .)
    MODEQ           reduce using rule 95 (OperandName -> IDENTIFIER .)
    AMPEQ           reduce using rule 95 (OperandName -> IDENTIFIER .)
    OREQ            reduce using rule 95 (OperandName -> IDENTIFIER .)
    CAREQ           reduce using rule 95 (OperandName -> IDENTIFIER .)
    LLEQ            reduce using rule 95 (OperandName -> IDENTIFIER .)
    GGEQ            reduce using rule 95 (OperandName -> IDENTIFIER .)
    EQUAL           reduce using rule 95 (OperandName -> IDENTIFIER .)
    SEMICOL         reduce using rule 95 (OperandName -> IDENTIFIER .)


state 278

    (180) ConditionBlockOpt -> Condition .

    LBRACE          reduce using rule 180 (ConditionBlockOpt -> Condition .)


state 279

    (179) ConditionBlockOpt -> epsilon .
    (151) SimpleStmt -> epsilon .

    LBRACE          reduce using rule 179 (ConditionBlockOpt -> epsilon .)
    SEMICOL         reduce using rule 151 (SimpleStmt -> epsilon .)


state 280

    (178) ForStmt -> FOR ConditionBlockOpt . Block
    (40) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 128

    Block                          shift and go to state 316

state 281

    (181) ConditionBlockOpt -> ForClause .

    LBRACE          reduce using rule 181 (ConditionBlockOpt -> ForClause .)


state 282

    (182) Condition -> Expression .
    (113) Expression -> Expression . OROR Expression
    (114) Expression -> Expression . AMPAMP Expression
    (115) Expression -> Expression . EQEQ Expression
    (116) Expression -> Expression . NOTEQ Expression
    (117) Expression -> Expression . LESS Expression
    (118) Expression -> Expression . GREAT Expression
    (119) Expression -> Expression . LEQ Expression
    (120) Expression -> Expression . GEQ Expression
    (121) Expression -> Expression . PLUS Expression
    (122) Expression -> Expression . MINUS Expression
    (123) Expression -> Expression . OR Expression
    (124) Expression -> Expression . CARET Expression
    (125) Expression -> Expression . TIMES Expression
    (126) Expression -> Expression . DIVIDE Expression
    (127) Expression -> Expression . MOD Expression
    (128) Expression -> Expression . AMPERS Expression
    (129) Expression -> Expression . LL Expression
    (130) Expression -> Expression . GG Expression
    (131) Expression -> Expression . AMPCAR Expression
    (158) ExpressionStmt -> Expression .
    (159) IncDecStmt -> Expression . PLUSPLUS
    (160) IncDecStmt -> Expression . MINUSMIN
    (109) ExpressionList -> Expression . ExpressionRep
    (110) ExpressionRep -> . ExpressionRep COMMA Expression
    (111) ExpressionRep -> . epsilon
    (214) epsilon -> .

    LBRACE          reduce using rule 182 (Condition -> Expression .)
    OROR            shift and go to state 159
    AMPAMP          shift and go to state 174
    EQEQ            shift and go to state 165
    NOTEQ           shift and go to state 171
    LESS            shift and go to state 164
    GREAT           shift and go to state 161
    LEQ             shift and go to state 177
    GEQ             shift and go to state 168
    PLUS            shift and go to state 172
    MINUS           shift and go to state 176
    OR              shift and go to state 169
    CARET           shift and go to state 160
    TIMES           shift and go to state 175
    DIVIDE          shift and go to state 162
    MOD             shift and go to state 173
    AMPERS          shift and go to state 167
    LL              shift and go to state 166
    GG              shift and go to state 170
    AMPCAR          shift and go to state 163
    SEMICOL         reduce using rule 158 (ExpressionStmt -> Expression .)
    PLUSPLUS        shift and go to state 301
    MINUSMIN        shift and go to state 302
    COMMA           reduce using rule 214 (epsilon -> .)
    PLUSEQ          reduce using rule 214 (epsilon -> .)
    MINUSEQ         reduce using rule 214 (epsilon -> .)
    TIMESEQ         reduce using rule 214 (epsilon -> .)
    DIVIDEEQ        reduce using rule 214 (epsilon -> .)
    MODEQ           reduce using rule 214 (epsilon -> .)
    AMPEQ           reduce using rule 214 (epsilon -> .)
    OREQ            reduce using rule 214 (epsilon -> .)
    CAREQ           reduce using rule 214 (epsilon -> .)
    LLEQ            reduce using rule 214 (epsilon -> .)
    GGEQ            reduce using rule 214 (epsilon -> .)
    EQUAL           reduce using rule 214 (epsilon -> .)

    epsilon                        shift and go to state 196
    ExpressionRep                  shift and go to state 195

state 283

    (196) LabelOpt -> epsilon .

    SEMICOL         reduce using rule 196 (LabelOpt -> epsilon .)


state 284

    (157) Label -> IDENTIFIER .

    SEMICOL         reduce using rule 157 (Label -> IDENTIFIER .)


state 285

    (194) ContinueStmt -> CONTINUE LabelOpt .

    SEMICOL         reduce using rule 194 (ContinueStmt -> CONTINUE LabelOpt .)


state 286

    (195) LabelOpt -> Label .

    SEMICOL         reduce using rule 195 (LabelOpt -> Label .)


state 287

    (75) ShortVarDecl -> IDENTIFIER COLONEQ . Expression
    (112) Expression -> . UnaryExpr
    (113) Expression -> . Expression OROR Expression
    (114) Expression -> . Expression AMPAMP Expression
    (115) Expression -> . Expression EQEQ Expression
    (116) Expression -> . Expression NOTEQ Expression
    (117) Expression -> . Expression LESS Expression
    (118) Expression -> . Expression GREAT Expression
    (119) Expression -> . Expression LEQ Expression
    (120) Expression -> . Expression GEQ Expression
    (121) Expression -> . Expression PLUS Expression
    (122) Expression -> . Expression MINUS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression CARET Expression
    (125) Expression -> . Expression TIMES Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MOD Expression
    (128) Expression -> . Expression AMPERS Expression
    (129) Expression -> . Expression LL Expression
    (130) Expression -> . Expression GG Expression
    (131) Expression -> . Expression AMPCAR Expression
    (134) UnaryExpr -> . PrimaryExpr
    (135) UnaryExpr -> . UnaryOp UnaryExpr
    (97) PrimaryExpr -> . Operand
    (98) PrimaryExpr -> . Conversion
    (99) PrimaryExpr -> . PrimaryExpr Selector
    (100) PrimaryExpr -> . PrimaryExpr Index
    (101) PrimaryExpr -> . PrimaryExpr Slice
    (102) PrimaryExpr -> . PrimaryExpr Arguments
    (136) UnaryOp -> . PLUS
    (137) UnaryOp -> . MINUS
    (138) UnaryOp -> . TIMES
    (139) UnaryOp -> . AMPERS
    (140) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (96) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (95) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . IntLiteral
    (86) BasicLit -> . FloatLiteral
    (87) BasicLit -> . ImgLiteral
    (88) BasicLit -> . RuneLiteral
    (89) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (90) IntLiteral -> . INTEGER
    (91) FloatLiteral -> . FLOAT
    (92) ImgLiteral -> . IMAGINARY
    (93) RuneLiteral -> . RUNE
    (94) StringLiteral -> . STRING
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 104
    MINUS           shift and go to state 98
    TIMES           shift and go to state 112
    AMPERS          shift and go to state 118
    NOT             shift and go to state 103
    LPAREN          shift and go to state 115
    IDENTIFIER      shift and go to state 107
    TYPEX           shift and go to state 57
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 117
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 92
    STRING          shift and go to state 99
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 93
    UnaryOp                        shift and go to state 102
    PrimaryExpr                    shift and go to state 119
