Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    FLOAT           reduce using rule 180 (SimpleStmtOpt -> epsilon .)
    IMAGINARY       reduce using rule 180 (SimpleStmtOpt -> epsilon .)
    RUNE            reduce using rule 180 (SimpleStmtOpt -> epsilon .)
    STRING          reduce using rule 180 (SimpleStmtOpt -> epsilon .)
    TYPEX           reduce using rule 180 (SimpleStmtOpt -> epsilon .)
    LBRACK          reduce using rule 180 (SimpleStmtOpt -> epsilon .)
    STRUCT          reduce using rule 180 (SimpleStmtOpt -> epsilon .)
    TIMES           reduce using rule 180 (SimpleStmtOpt -> epsilon .)
    FUNC            reduce using rule 180 (SimpleStmtOpt -> epsilon .)
    SEMICOL         reduce using rule 155 (SimpleStmt -> epsilon .)


state 271

    (192) TypeSwitchStmt -> SWITCH SimpleStmtOpt . TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
    (193) TypeSwitchGuard -> . IdentifierOpt PrimaryExpr DOT LPAREN TYPE RPAREN
    (194) IdentifierOpt -> . IDENTIFIER COLONEQ
    (195) IdentifierOpt -> . epsilon
    (240) epsilon -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 308
    LPAREN          reduce using rule 240 (epsilon -> .)
    INTEGER         reduce using rule 240 (epsilon -> .)
    FLOAT           reduce using rule 240 (epsilon -> .)
    IMAGINARY       reduce using rule 240 (epsilon -> .)
    RUNE            reduce using rule 240 (epsilon -> .)
    STRING          reduce using rule 240 (epsilon -> .)
    TYPEX           reduce using rule 240 (epsilon -> .)
    LBRACK          reduce using rule 240 (epsilon -> .)
    STRUCT          reduce using rule 240 (epsilon -> .)
    TIMES           reduce using rule 240 (epsilon -> .)
    FUNC            reduce using rule 240 (epsilon -> .)

  ! IDENTIFIER      [ reduce using rule 240 (epsilon -> .) ]

    epsilon                        shift and go to state 305
    TypeSwitchGuard                shift and go to state 306
    IdentifierOpt                  shift and go to state 307

state 272

    (113) ExpressionOpt -> Expression .
    (108) Expression -> Expression . AddOp Term
    (109) Expression -> Expression . AddOp UnaryExpr
    (162) ExpressionStmt -> Expression .
    (163) IncDecStmt -> Expression . PLUSPLUS
    (164) IncDecStmt -> Expression . MINUSMIN
    (104) ExpressionList -> Expression . ExpressionRep
    (128) AddOp -> . PLUS
    (129) AddOp -> . MINUS
    (130) AddOp -> . OR
    (131) AddOp -> . CARET
    (105) ExpressionRep -> . ExpressionRep COMMA Expression
    (106) ExpressionRep -> . epsilon
    (240) epsilon -> .

    LBRACE          reduce using rule 113 (ExpressionOpt -> Expression .)
    SEMICOL         reduce using rule 162 (ExpressionStmt -> Expression .)
    PLUSPLUS        shift and go to state 287
    MINUSMIN        shift and go to state 288
    PLUS            shift and go to state 174
    MINUS           shift and go to state 175
    OR              shift and go to state 173
    CARET           shift and go to state 171
    COMMA           reduce using rule 240 (epsilon -> .)
    PLUSEQ          reduce using rule 240 (epsilon -> .)
    MINUSEQ         reduce using rule 240 (epsilon -> .)
    TIMESEQ         reduce using rule 240 (epsilon -> .)
    DIVIDEEQ        reduce using rule 240 (epsilon -> .)
    MODEQ           reduce using rule 240 (epsilon -> .)
    AMPEQ           reduce using rule 240 (epsilon -> .)
    OREQ            reduce using rule 240 (epsilon -> .)
    CAREQ           reduce using rule 240 (epsilon -> .)
    LLEQ            reduce using rule 240 (epsilon -> .)
    GGEQ            reduce using rule 240 (epsilon -> .)
    EQUAL           reduce using rule 240 (epsilon -> .)

    AddOp                          shift and go to state 172
    ExpressionRep                  shift and go to state 186
    epsilon                        shift and go to state 187

state 273

    (75) ShortVarDecl -> IDENTIFIER COLONEQ . Expression
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression AddOp Term
    (109) Expression -> . Expression AddOp UnaryExpr
    (110) Expression -> . Term
    (115) UnaryExpr -> . PrimaryExpr
    (116) UnaryExpr -> . UnaryOp UnaryExpr
    (111) Term -> . Term MulOp Term
    (112) Term -> . UnaryExpr MulOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 108
    AMPERS          shift and go to state 114
    NOT             shift and go to state 115
    LPAREN          shift and go to state 111
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 113
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 106
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    BasicLit                       shift and go to state 100
    TypeName                       shift and go to state 56
    Term                           shift and go to state 105
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 94
    Expression                     shift and go to state 309
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 109
    FunctionType                   shift and go to state 67
    StructType                     shift and go to state 58

state 274

    (166) assign_op -> AssignOp .

    PLUS            reduce using rule 166 (assign_op -> AssignOp .)
    MINUS           reduce using rule 166 (assign_op -> AssignOp .)
    TIMES           reduce using rule 166 (assign_op -> AssignOp .)
    AMPERS          reduce using rule 166 (assign_op -> AssignOp .)
    NOT             reduce using rule 166 (assign_op -> AssignOp .)
    LPAREN          reduce using rule 166 (assign_op -> AssignOp .)
    IDENTIFIER      reduce using rule 166 (assign_op -> AssignOp .)
    INTEGER         reduce using rule 166 (assign_op -> AssignOp .)
    FLOAT           reduce using rule 166 (assign_op -> AssignOp .)
    IMAGINARY       reduce using rule 166 (assign_op -> AssignOp .)
    RUNE            reduce using rule 166 (assign_op -> AssignOp .)
    STRING          reduce using rule 166 (assign_op -> AssignOp .)
    TYPEX           reduce using rule 166 (assign_op -> AssignOp .)
    LBRACK          reduce using rule 166 (assign_op -> AssignOp .)
    STRUCT          reduce using rule 166 (assign_op -> AssignOp .)
    FUNC            reduce using rule 166 (assign_op -> AssignOp .)


state 275

    (177) AssignOp -> EQUAL .

    PLUS            reduce using rule 177 (AssignOp -> EQUAL .)
    MINUS           reduce using rule 177 (AssignOp -> EQUAL .)
    TIMES           reduce using rule 177 (AssignOp -> EQUAL .)
    AMPERS          reduce using rule 177 (AssignOp -> EQUAL .)
    NOT             reduce using rule 177 (AssignOp -> EQUAL .)
    LPAREN          reduce using rule 177 (AssignOp -> EQUAL .)
    IDENTIFIER      reduce using rule 177 (AssignOp -> EQUAL .)
    INTEGER         reduce using rule 177 (AssignOp -> EQUAL .)
    FLOAT           reduce using rule 177 (AssignOp -> EQUAL .)
    IMAGINARY       reduce using rule 177 (AssignOp -> EQUAL .)
    RUNE            reduce using rule 177 (AssignOp -> EQUAL .)
    STRING          reduce using rule 177 (AssignOp -> EQUAL .)
    TYPEX           reduce using rule 177 (AssignOp -> EQUAL .)
    LBRACK          reduce using rule 177 (AssignOp -> EQUAL .)
    STRUCT          reduce using rule 177 (AssignOp -> EQUAL .)
    FUNC            reduce using rule 177 (AssignOp -> EQUAL .)


state 276

    (174) AssignOp -> CAREQ .

    PLUS            reduce using rule 174 (AssignOp -> CAREQ .)
    MINUS           reduce using rule 174 (AssignOp -> CAREQ .)
    TIMES           reduce using rule 174 (AssignOp -> CAREQ .)
    AMPERS          reduce using rule 174 (AssignOp -> CAREQ .)
    NOT             reduce using rule 174 (AssignOp -> CAREQ .)
    LPAREN          reduce using rule 174 (AssignOp -> CAREQ .)
    IDENTIFIER      reduce using rule 174 (AssignOp -> CAREQ .)
    INTEGER         reduce using rule 174 (AssignOp -> CAREQ .)
    FLOAT           reduce using rule 174 (AssignOp -> CAREQ .)
    IMAGINARY       reduce using rule 174 (AssignOp -> CAREQ .)
    RUNE            reduce using rule 174 (AssignOp -> CAREQ .)
    STRING          reduce using rule 174 (AssignOp -> CAREQ .)
    TYPEX           reduce using rule 174 (AssignOp -> CAREQ .)
    LBRACK          reduce using rule 174 (AssignOp -> CAREQ .)
    STRUCT          reduce using rule 174 (AssignOp -> CAREQ .)
    FUNC            reduce using rule 174 (AssignOp -> CAREQ .)


state 277

    (169) AssignOp -> TIMESEQ .

    PLUS            reduce using rule 169 (AssignOp -> TIMESEQ .)
    MINUS           reduce using rule 169 (AssignOp -> TIMESEQ .)
    TIMES           reduce using rule 169 (AssignOp -> TIMESEQ .)
    AMPERS          reduce using rule 169 (AssignOp -> TIMESEQ .)
    NOT             reduce using rule 169 (AssignOp -> TIMESEQ .)
    LPAREN          reduce using rule 169 (AssignOp -> TIMESEQ .)
    IDENTIFIER      reduce using rule 169 (AssignOp -> TIMESEQ .)
    INTEGER         reduce using rule 169 (AssignOp -> TIMESEQ .)
    FLOAT           reduce using rule 169 (AssignOp -> TIMESEQ .)
    IMAGINARY       reduce using rule 169 (AssignOp -> TIMESEQ .)
    RUNE            reduce using rule 169 (AssignOp -> TIMESEQ .)
    STRING          reduce using rule 169 (AssignOp -> TIMESEQ .)
    TYPEX           reduce using rule 169 (AssignOp -> TIMESEQ .)
    LBRACK          reduce using rule 169 (AssignOp -> TIMESEQ .)
    STRUCT          reduce using rule 169 (AssignOp -> TIMESEQ .)
    FUNC            reduce using rule 169 (AssignOp -> TIMESEQ .)


state 278

    (167) AssignOp -> PLUSEQ .

    PLUS            reduce using rule 167 (AssignOp -> PLUSEQ .)
    MINUS           reduce using rule 167 (AssignOp -> PLUSEQ .)
    TIMES           reduce using rule 167 (AssignOp -> PLUSEQ .)
    AMPERS          reduce using rule 167 (AssignOp -> PLUSEQ .)
    NOT             reduce using rule 167 (AssignOp -> PLUSEQ .)
    LPAREN          reduce using rule 167 (AssignOp -> PLUSEQ .)
    IDENTIFIER      reduce using rule 167 (AssignOp -> PLUSEQ .)
    INTEGER         reduce using rule 167 (AssignOp -> PLUSEQ .)
    FLOAT           reduce using rule 167 (AssignOp -> PLUSEQ .)
    IMAGINARY       reduce using rule 167 (AssignOp -> PLUSEQ .)
    RUNE            reduce using rule 167 (AssignOp -> PLUSEQ .)
    STRING          reduce using rule 167 (AssignOp -> PLUSEQ .)
    TYPEX           reduce using rule 167 (AssignOp -> PLUSEQ .)
    LBRACK          reduce using rule 167 (AssignOp -> PLUSEQ .)
    STRUCT          reduce using rule 167 (AssignOp -> PLUSEQ .)
    FUNC            reduce using rule 167 (AssignOp -> PLUSEQ .)


state 279

    (171) AssignOp -> MODEQ .

    PLUS            reduce using rule 171 (AssignOp -> MODEQ .)
    MINUS           reduce using rule 171 (AssignOp -> MODEQ .)
    TIMES           reduce using rule 171 (AssignOp -> MODEQ .)
    AMPERS          reduce using rule 171 (AssignOp -> MODEQ .)
    NOT             reduce using rule 171 (AssignOp -> MODEQ .)
    LPAREN          reduce using rule 171 (AssignOp -> MODEQ .)
    IDENTIFIER      reduce using rule 171 (AssignOp -> MODEQ .)
    INTEGER         reduce using rule 171 (AssignOp -> MODEQ .)
    FLOAT           reduce using rule 171 (AssignOp -> MODEQ .)
    IMAGINARY       reduce using rule 171 (AssignOp -> MODEQ .)
    RUNE            reduce using rule 171 (AssignOp -> MODEQ .)
    STRING          reduce using rule 171 (AssignOp -> MODEQ .)
    TYPEX           reduce using rule 171 (AssignOp -> MODEQ .)
    LBRACK          reduce using rule 171 (AssignOp -> MODEQ .)
    STRUCT          reduce using rule 171 (AssignOp -> MODEQ .)
    FUNC            reduce using rule 171 (AssignOp -> MODEQ .)


state 280

    (176) AssignOp -> GGEQ .

    PLUS            reduce using rule 176 (AssignOp -> GGEQ .)
    MINUS           reduce using rule 176 (AssignOp -> GGEQ .)
    TIMES           reduce using rule 176 (AssignOp -> GGEQ .)
    AMPERS          reduce using rule 176 (AssignOp -> GGEQ .)
    NOT             reduce using rule 176 (AssignOp -> GGEQ .)
    LPAREN          reduce using rule 176 (AssignOp -> GGEQ .)
    IDENTIFIER      reduce using rule 176 (AssignOp -> GGEQ .)
    INTEGER         reduce using rule 176 (AssignOp -> GGEQ .)
