Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    DEFER
    FALLTHROUGH
    LMINUS
    AMPCAREQ
    MAP
    INTERFACE
    CONSTANT
    SELECT
    DDD
    DEFAULT
    CHAN
    CASE
    SWITCH

Grammar

Rule 0     S' -> start
    (121) Expression -> . Expression LESS Expression
    (122) Expression -> . Expression GREAT Expression
    (123) Expression -> . Expression LEQ Expression
    (124) Expression -> . Expression GEQ Expression
    (125) Expression -> . Expression PLUS Expression
    (126) Expression -> . Expression MINUS Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression CARET Expression
    (129) Expression -> . Expression TIMES Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MOD Expression
    (132) Expression -> . Expression AMPERS Expression
    (133) Expression -> . Expression LL Expression
    (134) Expression -> . Expression GG Expression
    (135) Expression -> . Expression AMPCAR Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . Conversion
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . PrimaryExpr Index
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr Arguments
    (140) UnaryOp -> . PLUS
    (141) UnaryOp -> . MINUS
    (142) UnaryOp -> . TIMES
    (143) UnaryOp -> . AMPERS
    (144) UnaryOp -> . NOT
    (85) Operand -> . Literal
    (86) Operand -> . OperandName
    (87) Operand -> . LPAREN Expression RPAREN
    (100) Conversion -> . Type LPAREN Expression RPAREN
    (88) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (89) BasicLit -> . IntLiteral
    (90) BasicLit -> . FloatLiteral
    (91) BasicLit -> . ImgLiteral
    (92) BasicLit -> . RuneLiteral
    (93) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (94) IntLiteral -> . INTEGER
    (95) FloatLiteral -> . FLOAT
    (96) ImgLiteral -> . IMAGINARY
    (97) RuneLiteral -> . RUNE
    (98) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    SEMICOL         reduce using rule 224 (epsilon -> .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 102
    TIMES           shift and go to state 117
    AMPERS          shift and go to state 123
    NOT             shift and go to state 107
    LPAREN          shift and go to state 120
    IDENTIFIER      shift and go to state 111
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 122
    IMAGINARY       shift and go to state 110
    RUNE            shift and go to state 96
    STRING          shift and go to state 103
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    Conversion                     shift and go to state 97
    UnaryOp                        shift and go to state 106
    Literal                        shift and go to state 99
    FloatLiteral                   shift and go to state 100
    Type                           shift and go to state 101
    OperandName                    shift and go to state 104
    BasicLit                       shift and go to state 105
    TypeName                       shift and go to state 57
    Condition                      shift and go to state 344
    StructType                     shift and go to state 60
    IntLiteral                     shift and go to state 112
    ImgLiteral                     shift and go to state 113
    epsilon                        shift and go to state 345
    UnaryExpr                      shift and go to state 115
    RuneLiteral                    shift and go to state 116
    PrimaryExpr                    shift and go to state 124
    ConditionOpt                   shift and go to state 346
    ArrayType                      shift and go to state 54
    Expression                     shift and go to state 347
    PointerType                    shift and go to state 69
    Pointer                        shift and go to state 66
    StringLiteral                  shift and go to state 98
    TypeLit                        shift and go to state 56
    Operand                        shift and go to state 118
    FunctionType                   shift and go to state 70

state 341

    (186) ElseOpt -> epsilon .

    SEMICOL         reduce using rule 186 (ElseOpt -> epsilon .)


state 342

    (184) ElseOpt -> ELSE . IfStmt
    (185) ElseOpt -> ELSE . Block
    (183) IfStmt -> . IF Expression Block ElseOpt
    (43) Block -> . CreateScope LBRACE StatementList RBRACE
    (44) CreateScope -> . epsilon
    (224) epsilon -> .

    IF              shift and go to state 281
    LBRACE          reduce using rule 224 (epsilon -> .)

    epsilon                        shift and go to state 133
    CreateScope                    shift and go to state 134
    IfStmt                         shift and go to state 348
    Block                          shift and go to state 349

state 343

    (183) IfStmt -> IF Expression Block ElseOpt .

    SEMICOL         reduce using rule 183 (IfStmt -> IF Expression Block ElseOpt .)


state 344

    (195) ConditionOpt -> Condition .

    SEMICOL         reduce using rule 195 (ConditionOpt -> Condition .)


state 345

    (194) ConditionOpt -> epsilon .

    SEMICOL         reduce using rule 194 (ConditionOpt -> epsilon .)


state 346

    (193) ForClause -> SimpleStmt SEMICOL ConditionOpt . SEMICOL SimpleStmt

    SEMICOL         shift and go to state 350


state 347

    (192) Condition -> Expression .
    (117) Expression -> Expression . OROR Expression
    (118) Expression -> Expression . AMPAMP Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQ Expression
    (121) Expression -> Expression . LESS Expression
    (122) Expression -> Expression . GREAT Expression
    (123) Expression -> Expression . LEQ Expression
    (124) Expression -> Expression . GEQ Expression
    (125) Expression -> Expression . PLUS Expression
    (126) Expression -> Expression . MINUS Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . CARET Expression
    (129) Expression -> Expression . TIMES Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MOD Expression
    (132) Expression -> Expression . AMPERS Expression
    (133) Expression -> Expression . LL Expression
    (134) Expression -> Expression . GG Expression
    (135) Expression -> Expression . AMPCAR Expression

    SEMICOL         reduce using rule 192 (Condition -> Expression .)
    OROR            shift and go to state 168
    AMPAMP          shift and go to state 183
    EQEQ            shift and go to state 174
    NOTEQ           shift and go to state 180
    LESS            shift and go to state 173
    GREAT           shift and go to state 170
    LEQ             shift and go to state 186
    GEQ             shift and go to state 177
    PLUS            shift and go to state 181
    MINUS           shift and go to state 185
    OR              shift and go to state 178
    CARET           shift and go to state 169
    TIMES           shift and go to state 184
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 182
    AMPERS          shift and go to state 176
    LL              shift and go to state 175
    GG              shift and go to state 179
    AMPCAR          shift and go to state 172


state 348

    (184) ElseOpt -> ELSE IfStmt .

    SEMICOL         reduce using rule 184 (ElseOpt -> ELSE IfStmt .)


state 349

    (185) ElseOpt -> ELSE Block .

    SEMICOL         reduce using rule 185 (ElseOpt -> ELSE Block .)


state 350

    (193) ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL . SimpleStmt
    (160) SimpleStmt -> . epsilon
    (161) SimpleStmt -> . ExpressionStmt
    (162) SimpleStmt -> . IncDecStmt
    (163) SimpleStmt -> . Assignment
    (164) SimpleStmt -> . ShortVarDecl
    (224) epsilon -> .
    (167) ExpressionStmt -> . Expression
    (168) IncDecStmt -> . PrimaryExpr PLUSPLUS
    (169) IncDecStmt -> . PrimaryExpr MINUSMIN
    (170) Assignment -> . ExpressionList assign_op ExpressionList
    (79) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression OROR Expression
    (118) Expression -> . Expression AMPAMP Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQ Expression
    (121) Expression -> . Expression LESS Expression
    (122) Expression -> . Expression GREAT Expression
    (123) Expression -> . Expression LEQ Expression
    (124) Expression -> . Expression GEQ Expression
    (125) Expression -> . Expression PLUS Expression
    (126) Expression -> . Expression MINUS Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression CARET Expression
    (129) Expression -> . Expression TIMES Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MOD Expression
    (132) Expression -> . Expression AMPERS Expression
    (133) Expression -> . Expression LL Expression
    (134) Expression -> . Expression GG Expression
    (135) Expression -> . Expression AMPCAR Expression
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . Conversion
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . PrimaryExpr Index
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr Arguments
    (113) ExpressionList -> . Expression ExpressionRep
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (85) Operand -> . Literal
    (86) Operand -> . OperandName
    (87) Operand -> . LPAREN Expression RPAREN
    (100) Conversion -> . Type LPAREN Expression RPAREN
    (140) UnaryOp -> . PLUS
    (141) UnaryOp -> . MINUS
    (142) UnaryOp -> . TIMES
    (143) UnaryOp -> . AMPERS
    (144) UnaryOp -> . NOT
    (88) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (89) BasicLit -> . IntLiteral
    (90) BasicLit -> . FloatLiteral
    (91) BasicLit -> . ImgLiteral
    (92) BasicLit -> . RuneLiteral
    (93) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (94) IntLiteral -> . INTEGER
    (95) FloatLiteral -> . FLOAT
    (96) ImgLiteral -> . IMAGINARY
    (97) RuneLiteral -> . RUNE
    (98) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    LBRACE          reduce using rule 224 (epsilon -> .)
    IDENTIFIER      shift and go to state 326
    LPAREN          shift and go to state 120
    PLUS            shift and go to state 108
    MINUS           shift and go to state 102
    TIMES           shift and go to state 117
    AMPERS          shift and go to state 123
    NOT             shift and go to state 107
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 122
    IMAGINARY       shift and go to state 110
    RUNE            shift and go to state 96
    STRING          shift and go to state 103
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    UnaryOp                        shift and go to state 106
    Conversion                     shift and go to state 97
    SimpleStmt                     shift and go to state 351
    StringLiteral                  shift and go to state 98
    ExpressionStmt                 shift and go to state 253
    FloatLiteral                   shift and go to state 100
    Type                           shift and go to state 101
    OperandName                    shift and go to state 104
    Assignment                     shift and go to state 256
    TypeName                       shift and go to state 57
    IncDecStmt                     shift and go to state 257
    StructType                     shift and go to state 60
    IntLiteral                     shift and go to state 112
    ImgLiteral                     shift and go to state 113
    epsilon                        shift and go to state 352
    UnaryExpr                      shift and go to state 115
    RuneLiteral                    shift and go to state 116
    PrimaryExpr                    shift and go to state 265
    ExpressionList                 shift and go to state 273
